[30;1m2023-04-16 22:13:10[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 22:13:53[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 5, 'd': {'user_id': '349236935493025802', 'ssrc': 292544, 'speaking': 1}}
[30;1m2023-04-16 22:13:55[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 18928.
[30;1m2023-04-16 22:13:55[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 18928 successfully terminated with return code of 0.
[30;1m2023-04-16 22:13:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672436533.
[30;1m2023-04-16 22:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672436533}.
[30;1m2023-04-16 22:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672436533}
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 37, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 38, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 39, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 40, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 41, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 42, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 43, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672441544.
[30;1m2023-04-16 22:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672441544}.
[30;1m2023-04-16 22:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672441544}
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 44, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094701659965362237', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 45, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094701659965362237', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 46, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094701659965362237', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 47, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1093990026418855996', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 48, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1093990026418855996', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 49, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1093990026418855996', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 50, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 0.29411765933036804, 'sound_override_path': None, 'sound_id': '1093989415665287268', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672446545.
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672446545}.
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672446545}
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 51, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094321005608046766', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 52, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094701873216376852', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 53, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 0.529411792755127, 'sound_override_path': None, 'sound_id': '1093990642083958834', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 54, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 0.468137264251709, 'sound_override_path': None, 'sound_id': '1093990338999361646', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 55, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1094701659965362237', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 56, 'op': 0, 'd': {'user_id': '349236935493025802', 'sound_volume': 1.0, 'sound_override_path': None, 'sound_id': '1093989928108560515', 'emoji': None, 'channel_id': '962362853254393890', 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 57, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672451546.
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672451546}.
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672451546}
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 58, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 59, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 60, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 61, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 62, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 63, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 64, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 65, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 66, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 67, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 68, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 69, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 70, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
